info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/4n/2m8rd7k12996gyv5r659bmhh0000gp/T/chromatic--18202-yG5SfSarNpah
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Loading 9 other files in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/jenniferfu/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jenniferfu/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jenniferfu/storybook-chromatic/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jenniferfu/storybook-chromatic/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jenniferfu/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jenniferfu/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jenniferfu/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jenniferfu/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/jenniferfu/storybook-chromatic/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/jenniferfu/storybook-chromatic/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jenniferfu/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jenniferfu/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
